# ---- Web / API ----
Django>=5.1,<6
djangorestframework>=3.15,<4
django-cors-headers>=4.4,<5
whitenoise>=6.7,<7
gunicorn>=22,<23
uvicorn>=0.30,<1

# ---- HTTP / async ----
requests>=2.32,<3
httpx>=0.27,<1
aiohttp>=3.10,<4
anyio>=4.4,<5

# ---- DB / migrations ----
SQLAlchemy>=2.0,<3
alembic>=1.13,<2

# ---- Parsing / utils ----
beautifulsoup4>=4.12,<5
lxml>=5.2,<7
PyYAML>=6.0,<7
python-dateutil>=2.9,<3
pytz>=2024.1
tzdata>=2024.1
regex>=2024.7

# ---- Logging / CLI ----
rich>=13.7,<15
coloredlogs>=15.0,<16
colorlog>=6.8,<7
click>=8.1,<9

# ---- Numerics / data ----
numpy>=2.0,<3
pandas>=2.2,<3
scipy>=1.12,<2

# ---- ML basics ----
scikit-learn>=1.4,<2
imbalanced-learn>=0.12,<1

# ---- Imaging / plotting (light) ----
pillow>=10.4,<12
matplotlib>=3.8,<4
seaborn>=0.13,<1
